test the retrival system 
stage 4
python3 main.py retrieve "I have been trapped for several weeks following massive regional flooding. The only water available is extremely murky, full of sediment, and likely contaminated with biological waste and agricultural runoff. I do not have a commercial water filter, iodine tablets, bleach, or any chemical treatment options. I do have several large 5-gallon plastic buckets, some old but clean cotton clothing, a shovel, access to unlimited sand and gravel, and a reliable fire. How can I build a permanent, heavy-duty filtration and purification system from scratch to make this highly contaminated water safe to drink over the long term?" --top-k 8



test llm response (rag+llm)
stage 6
python3 main.py ask "What are the early signs of radiation sickness?"

add new pdfs
python main.py index --incremental

trigger streamlit dasboard
streamlit run interface/app.py --server.port 8500


| #  | Domain                         | Key Topics                                             |
| -- | ------------------------------ | ------------------------------------------------------ |
| 01 | Survival Fundamentals          | Mindset, priorities, shelter, situational awareness    |
| 02 | Health & First Aid             | Basic medicine, wound care, illness treatment          |
| 03 | Water Sourcing & Purification  | Finding, filtering, purifying, storage                 |
| 04 | Food Foraging & Hunting        | Wild edibles, trapping, hunting, meat preservation     |
| 05 | Agriculture & Seed Saving      | Growing food, composting, crop rotation, seeds         |
| 06 | Fire & Thermal Management      | Fire starting, warmth, cooking, improvised heating     |
| 07 | Shelter Construction           | Building from raw materials, insulation, waterproofing |
| 08 | Weapons & Self-Defense         | Improvised weapons, bows, blades, defense tactics      |
| 09 | Navigation & Terrain           | Stars, sun, maps, scouting, no-GPS movement            |
| 10 | Basic Electronics & Repair     | Salvaging parts, wiring, solar, battery repair         |
| 11 | Radio & Communication          | HAM radio, antennas, Morse code, signal detection      |
| 12 | Trauma & Field Surgery         | Wound closure, infection, triage, improvised tools     |
| 13 | Metalworking & Toolmaking      | Forging, smelting scrap, making tools from raw metal   |
| 14 | Textiles & Handcraft           | Sewing, leather, plant fiber, waterproofing fabric     |
| 15 | Mental Health & Group Dynamics | Resilience, conflict resolution, leadership, morale    |


| #  | Domain                         | Best PDF Sources                                                   |
| -- | ------------------------------ | ------------------------------------------------------------------ |
| 01 | Survival Fundamentals          | US Army FM 21-76, SAS Survival Handbook                            |
| 02 | Health & First Aid             | Where There Is No Doctor, US Army First Aid FM 4-25.11             |
| 03 | Water Purification             | US Army FM 21-76 Ch.6, EPA Emergency Water Guide                   |
| 04 | Food Foraging & Hunting        | Tom Brown's Field Guide, US Army Foraging FM                       |
| 05 | Agriculture & Seeds            | Storey's Basic Country Skills, Back to Basics                      |
| 06 | Fire & Thermal                 | Bushcraft 101, Mors Kochanski Bushcraft                            |
| 07 | Shelter Construction           | US Army FM 21-76 Ch.5, Bushcraft 101                               |
| 08 | Weapons & Self-Defense         | Improvised Weapons of the American Underground, FM 23-series       |
| 09 | Navigation & Terrain           | US Army Map Reading FM 3-25.26, Wilderness Navigation (Kjellstrom) |
| 10 | Basic Electronics              | Make: Electronics (Platt), Practical Electronics for Inventors     |
| 11 | Radio & Communication          | ARRL Ham Radio Handbook, Field Expedient Antennas                  |
| 12 | Trauma & Field Surgery         | Where There Is No Doctor, Combat Medic Field Reference             |
| 13 | Metalworking & Toolmaking      | The Backyard Blacksmith, Artist Blacksmith (Untracht)              |
| 14 | Textiles & Handcraft           | Foxfire Book Series Vol.2, Back to Basics                          |
| 15 | Mental Health & Group Dynamics | US Army Leadership FM 6-22, Deep Survival (Gonzales)               |


